orderItemID,returnShipment
42751,1
42752,1
42753,1
42754,0
42755,0
42756,0
42757,1
42758,0
42759,1
42760,1
42761,1
42762,0
42763,1
42764,1
42765,1
42766,1
42767,1
42768,1
42769,1
42770,0
42771,1
42772,1
42773,1
42774,1
42775,0
42776,1
42777,1
42778,1
42779,1
42780,0
42781,1
42782,1
42783,1
42784,1
42785,1
42786,1
42787,0
42788,0
42789,1
42790,1
42791,1
42792,1
42793,1
42794,1
42795,1
42796,1
42797,1
42798,0
42799,1
42800,0
42801,1
42802,1
42803,0
42804,1
42805,1
42806,1
42807,1
42808,1
42809,0
42810,0
42811,1
42812,0
42813,1
42814,0
42815,1
42816,1
42817,0
42818,1
42819,1
42820,1
42821,1
42822,1
42823,1
42824,1
42825,1
42826,1
42827,1
42828,0
42829,0
42830,1
42831,1
42832,1
42833,0
42834,1
42835,1
42836,0
42837,1
42838,0
42839,1
42840,1
42841,0
42842,0
42843,0
42844,0
42845,0
42846,1
42847,0
42848,1
42849,1
42850,0
42851,1
42852,1
42853,1
42854,1
42855,0
42856,0
42857,0
42858,1
42859,1
42860,0
42861,1
42862,1
42863,1
42864,0
42865,1
42866,1
42867,1
42868,0
42869,0
42870,1
42871,1
42872,1
42873,1
42874,0
42875,0
42876,0
42877,0
42878,0
42879,1
42880,1
42881,1
42882,0
42883,1
42884,0
42885,1
42886,0
42887,1
42888,1
42889,0
42890,1
42891,0
42892,1
42893,0
42894,0
42895,1
42896,0
42897,1
42898,1
42899,1
42900,0
42901,1
42902,0
42903,0
42904,1
42905,1
42906,1
42907,0
42908,1
42909,0
42910,1
42911,1
42912,0
42913,1
42914,1
42915,1
42916,1
42917,0
42918,1
42919,1
42920,1
42921,0
42922,1
42923,0
42924,1
42925,1
42926,0
42927,1
42928,1
42929,0
42930,0
42931,0
42932,1
42933,0
42934,1
42935,0
42936,0
42937,1
42938,1
42939,0
42940,1
42941,1
42942,1
42943,1
42944,0
42945,0
42946,1
42947,1
42948,1
42949,0
42950,1
42951,0
42952,0
42953,1
42954,0
42955,0
42956,0
42957,0
42958,0
42959,1
42960,0
42961,1
42962,1
42963,0
42964,1
42965,1
42966,0
42967,1
42968,1
42969,1
42970,0
42971,0
42972,1
42973,0
42974,1
42975,0
42976,0
42977,1
42978,0
42979,1
42980,0
42981,0
42982,1
42983,1
42984,0
42985,1
42986,1
42987,0
42988,1
42989,1
42990,1
42991,0
42992,1
42993,1
42994,1
42995,0
42996,0
42997,0
42998,1
42999,0
43000,1
43001,0
43002,0
43003,1
43004,0
43005,0
43006,1
43007,1
43008,0
43009,1
43010,1
43011,0
43012,0
43013,0
43014,0
43015,0
43016,1
43017,0
43018,1
43019,1
43020,0
43021,0
43022,1
43023,1
43024,1
43025,0
43026,1
43027,0
43028,1
43029,1
43030,0
43031,1
43032,1
43033,1
43034,1
43035,0
43036,1
43037,1
43038,1
43039,0
43040,1
43041,0
43042,1
43043,1
43044,1
43045,0
43046,1
43047,0
43048,1
43049,1
43050,1
43051,1
43052,1
43053,0
43054,1
43055,1
43056,0
43057,0
43058,0
43059,1
43060,1
43061,0
43062,1
43063,1
43064,0
43065,0
43066,1
43067,1
43068,1
43069,1
43070,0
43071,1
43072,1
43073,1
43074,1
43075,1
43076,1
43077,1
43078,0
43079,1
43080,1
43081,1
43082,1
43083,1
43084,1
43085,1
43086,0
43087,1
43088,1
43089,0
43090,1
43091,1
43092,1
43093,1
43094,1
43095,1
43096,1
43097,1
43098,1
43099,0
43100,1
43101,0
43102,0
43103,1
43104,0
43105,0
43106,1
43107,1
43108,0
43109,1
43110,0
43111,1
43112,0
43113,1
43114,1
43115,1
43116,0
43117,0
43118,1
43119,1
43120,1
43121,1
43122,1
43123,1
43124,1
43125,1
43126,1
43127,0
43128,1
43129,0
43130,0
43131,1
43132,1
43133,0
43134,1
43135,1
43136,1
43137,0
43138,1
43139,1
43140,1
43141,1
43142,0
43143,1
43144,1
43145,1
43146,1
43147,1
43148,1
43149,1
43150,1
43151,0
43152,0
43153,1
43154,0
43155,0
43156,1
43157,0
43158,1
43159,1
43160,1
43161,0
43162,1
43163,0
43164,1
43165,1
43166,1
43167,0
43168,0
43169,0
43170,0
43171,1
43172,1
43173,1
43174,0
43175,1
43176,0
43177,1
43178,1
43179,1
43180,0
43181,1
43182,1
43183,0
43184,0
43185,0
43186,0
43187,0
43188,1
43189,1
43190,1
43191,1
43192,1
43193,0
43194,0
43195,0
43196,0
43197,0
43198,1
43199,1
43200,0
43201,0
43202,1
43203,1
43204,1
43205,1
43206,1
43207,0
43208,1
43209,1
43210,0
43211,0
43212,1
43213,1
43214,1
43215,0
43216,1
43217,1
43218,1
43219,1
43220,0
43221,1
43222,1
43223,1
43224,0
43225,1
43226,1
43227,0
43228,0
43229,0
43230,1
43231,0
43232,1
43233,0
43234,1
43235,1
43236,1
43237,1
43238,0
43239,1
43240,1
43241,1
43242,1
43243,0
43244,0
43245,0
43246,1
43247,1
43248,0
43249,0
43250,0
43251,0
43252,1
43253,0
43254,0
43255,1
43256,0
43257,0
43258,1
43259,0
43260,1
43261,1
43262,0
43263,1
43264,1
43265,1
43266,0
43267,0
43268,1
43269,0
43270,1
43271,0
43272,1
43273,1
43274,1
43275,1
43276,1
43277,0
43278,1
43279,1
43280,1
43281,1
43282,1
43283,1
43284,1
43285,0
43286,1
43287,1
43288,1
43289,0
43290,1
43291,1
43292,0
43293,1
43294,1
43295,0
43296,0
43297,1
43298,1
43299,0
43300,0
43301,0
43302,1
43303,0
43304,0
43305,1
43306,0
43307,1
43308,1
43309,0
43310,1
43311,0
43312,1
43313,1
43314,1
43315,0
43316,1
43317,0
43318,0
43319,1
43320,1
43321,1
43322,0
43323,1
43324,0
43325,0
43326,1
43327,1
43328,0
43329,1
43330,0
43331,1
43332,1
43333,0
43334,0
43335,1
43336,1
43337,1
43338,1
43339,0
43340,1
43341,0
43342,1
43343,0
43344,0
43345,0
43346,0
43347,0
43348,1
43349,1
43350,1
43351,1
43352,1
43353,0
43354,1
43355,1
43356,1
43357,1
43358,1
43359,1
43360,1
43361,1
43362,0
43363,1
43364,0
43365,0
43366,0
43367,0
43368,1
43369,0
43370,0
43371,1
43372,0
43373,1
43374,1
43375,1
43376,0
43377,1
43378,1
43379,1
43380,0
43381,0
43382,1
43383,0
43384,1
43385,1
43386,1
43387,1
43388,0
43389,1
43390,1
43391,1
43392,0
43393,0
43394,1
43395,0
43396,1
43397,1
43398,0
43399,0
43400,0
43401,1
43402,0
43403,1
43404,1
43405,1
43406,0
43407,1
43408,0
43409,0
43410,1
43411,1
43412,1
43413,1
43414,0
43415,1
43416,1
43417,1
43418,1
43419,1
43420,1
43421,1
43422,1
43423,0
43424,0
43425,1
43426,0
43427,1
43428,1
43429,1
43430,0
43431,0
43432,1
43433,0
43434,0
43435,1
43436,1
43437,1
43438,1
43439,0
43440,0
43441,1
43442,1
43443,0
43444,1
43445,1
43446,0
43447,1
43448,1
43449,1
43450,0
43451,0
43452,1
43453,0
43454,1
43455,1
43456,1
43457,1
43458,0
43459,1
43460,0
43461,1
43462,0
43463,1
43464,0
43465,1
43466,1
43467,1
43468,0
43469,1
43470,1
43471,1
43472,1
43473,0
43474,0
43475,0
43476,0
43477,1
43478,0
43479,0
43480,0
43481,0
43482,0
43483,0
43484,0
43485,0
43486,1
43487,1
43488,0
43489,1
43490,1
43491,0
43492,1
43493,0
43494,1
43495,1
43496,0
43497,1
43498,1
43499,1
43500,0
43501,1
43502,1
43503,0
43504,1
43505,0
43506,0
43507,1
43508,1
43509,1
43510,1
43511,0
43512,1
43513,1
43514,0
43515,0
43516,1
43517,1
43518,0
43519,0
43520,0
43521,1
43522,1
43523,0
43524,1
43525,0
43526,0
43527,1
43528,1
43529,1
43530,0
43531,1
43532,0
43533,0
43534,1
43535,1
43536,0
43537,0
43538,1
43539,0
43540,0
43541,1
43542,0
43543,0
43544,1
43545,0
43546,1
43547,1
43548,1
43549,1
43550,1
43551,0
43552,0
43553,1
43554,1
43555,0
43556,1
43557,0
43558,1
43559,0
43560,0
43561,0
43562,1
43563,1
43564,0
43565,0
43566,0
43567,1
43568,1
43569,1
43570,0
43571,1
43572,1
43573,0
43574,0
43575,1
43576,1
43577,1
43578,1
43579,0
43580,1
43581,0
43582,1
43583,0
43584,1
43585,0
43586,1
43587,0
43588,1
43589,1
43590,1
43591,1
43592,0
43593,0
43594,1
43595,1
43596,1
43597,0
43598,1
43599,0
43600,1
43601,0
43602,1
43603,0
43604,0
43605,1
43606,0
43607,1
43608,1
43609,1
43610,1
43611,1
43612,1
43613,1
43614,1
43615,0
43616,0
43617,0
43618,1
43619,1
43620,0
43621,0
43622,1
43623,0
43624,0
43625,1
43626,1
43627,0
43628,0
43629,1
43630,1
43631,1
43632,1
43633,1
43634,0
43635,1
43636,0
43637,0
43638,0
43639,0
43640,1
43641,0
43642,1
43643,0
43644,0
43645,1
43646,1
43647,1
43648,1
43649,0
43650,0
43651,1
43652,1
43653,1
43654,0
43655,0
43656,1
43657,0
43658,0
43659,0
43660,0
43661,0
43662,0
43663,0
43664,0
43665,1
43666,1
43667,1
43668,0
43669,1
43670,0
43671,0
43672,0
43673,1
43674,0
43675,1
43676,0
43677,1
43678,1
43679,0
43680,0
43681,1
43682,1
43683,0
43684,1
43685,0
43686,1
43687,1
43688,1
43689,1
43690,0
43691,0
43692,1
43693,0
43694,0
43695,0
43696,0
43697,1
43698,1
43699,1
43700,1
43701,0
43702,0
43703,0
43704,0
43705,0
43706,0
43707,1
43708,0
43709,0
43710,1
43711,0
43712,1
43713,1
43714,0
43715,1
43716,1
43717,1
43718,0
43719,1
43720,1
43721,0
43722,1
43723,1
43724,1
43725,0
43726,1
43727,0
43728,0
43729,1
43730,0
43731,0
43732,0
43733,0
43734,0
43735,1
43736,1
43737,0
43738,1
43739,1
43740,1
43741,1
43742,1
43743,1
43744,1
43745,0
43746,0
43747,1
43748,1
43749,0
43750,1
43751,0
43752,0
43753,1
43754,1
43755,1
43756,0
43757,1
43758,0
43759,1
43760,0
43761,1
43762,0
43763,1
43764,1
43765,0
43766,1
43767,0
43768,0
43769,1
43770,1
43771,1
43772,0
43773,0
43774,1
43775,0
43776,1
43777,1
43778,0
43779,0
43780,0
43781,1
43782,0
43783,0
43784,1
43785,0
43786,1
43787,1
43788,0
43789,1
43790,1
43791,1
43792,0
43793,1
43794,0
43795,1
43796,0
43797,0
43798,1
43799,1
43800,1
43801,1
43802,1
43803,1
43804,0
43805,1
43806,1
43807,1
43808,0
43809,1
43810,1
43811,1
43812,1
43813,1
43814,1
43815,1
43816,1
43817,0
43818,1
43819,0
43820,1
43821,1
43822,0
43823,1
43824,1
43825,1
43826,0
43827,0
43828,0
43829,0
43830,0
43831,0
43832,1
43833,1
43834,0
43835,1
43836,0
43837,0
43838,1
43839,0
43840,1
43841,1
43842,0
43843,0
43844,0
43845,1
43846,0
43847,1
43848,1
43849,1
43850,0
43851,1
43852,1
43853,1
43854,0
43855,1
43856,1
43857,0
43858,0
43859,1
43860,1
43861,0
43862,1
43863,0
43864,0
43865,0
43866,1
43867,0
43868,1
43869,0
43870,1
43871,1
43872,0
43873,0
43874,1
43875,1
43876,1
43877,0
43878,1
43879,0
43880,1
43881,1
43882,0
43883,1
43884,0
43885,0
43886,0
43887,1
43888,1
43889,1
43890,1
43891,1
43892,1
43893,1
43894,0
43895,1
43896,0
43897,0
43898,0
43899,0
43900,0
43901,0
43902,0
43903,1
43904,0
43905,0
43906,0
43907,1
43908,1
43909,0
43910,1
43911,0
43912,0
43913,1
43914,0
43915,1
43916,1
43917,1
43918,1
43919,0
43920,0
43921,0
43922,1
43923,1
43924,0
43925,1
43926,0
43927,1
43928,0
43929,1
43930,0
43931,1
43932,0
43933,0
43934,1
43935,1
43936,1
43937,0
43938,1
43939,1
43940,1
43941,1
43942,0
43943,1
43944,0
43945,0
43946,1
43947,1
43948,1
43949,1
43950,1
43951,1
43952,0
43953,1
43954,1
43955,1
43956,1
43957,1
43958,1
43959,1
43960,0
43961,0
43962,0
43963,1
43964,1
43965,1
43966,1
43967,1
43968,0
43969,1
43970,1
43971,1
43972,0
43973,1
43974,0
43975,1
43976,1
43977,0
43978,1
43979,1
43980,1
43981,0
43982,1
43983,1
43984,1
43985,1
43986,0
43987,1
43988,1
43989,1
43990,0
43991,1
43992,0
43993,1
43994,1
43995,1
43996,0
43997,1
43998,1
43999,1
44000,1
44001,0
44002,1
44003,1
44004,1
44005,0
44006,0
44007,1
44008,1
44009,0
44010,0
44011,0
44012,1
44013,1
44014,1
44015,1
44016,1
44017,1
44018,1
44019,1
44020,1
44021,0
44022,1
44023,1
44024,1
44025,0
44026,0
44027,1
44028,1
44029,0
44030,0
44031,1
44032,1
44033,0
44034,0
44035,1
44036,0
44037,0
44038,0
44039,1
44040,1
44041,0
44042,1
44043,1
44044,0
44045,1
44046,1
44047,0
44048,1
44049,0
44050,1
44051,1
44052,1
44053,0
44054,1
44055,0
44056,1
44057,0
44058,1
44059,1
44060,1
44061,0
44062,0
44063,1
44064,0
44065,1
44066,0
44067,1
44068,1
44069,1
44070,0
44071,1
44072,0
44073,0
44074,0
44075,1
44076,0
44077,1
44078,1
44079,1
44080,0
44081,1
44082,0
44083,1
44084,1
44085,0
44086,0
44087,1
44088,1
44089,1
44090,1
44091,0
44092,1
44093,1
44094,1
44095,1
44096,1
44097,1
44098,0
44099,1
44100,1
44101,0
44102,0
44103,1
44104,1
44105,0
44106,1
44107,1
44108,0
44109,1
44110,1
44111,1
44112,1
44113,1
44114,0
44115,1
44116,1
44117,1
44118,1
44119,0
44120,0
44121,1
44122,1
44123,0
44124,0
44125,1
44126,0
44127,0
44128,1
44129,1
44130,0
44131,1
44132,1
44133,1
44134,1
44135,1
44136,1
44137,0
44138,0
44139,1
44140,1
44141,1
44142,1
44143,0
44144,1
44145,1
44146,1
44147,1
44148,1
44149,1
44150,1
44151,0
44152,0
44153,1
44154,0
44155,0
44156,0
44157,1
44158,0
44159,1
44160,0
44161,1
44162,1
44163,0
44164,0
44165,1
44166,1
44167,0
44168,0
44169,1
44170,0
44171,1
44172,1
44173,1
44174,0
44175,1
44176,1
44177,0
44178,1
44179,1
44180,1
44181,1
44182,1
44183,0
44184,1
44185,0
44186,0
44187,1
44188,0
44189,1
44190,0
44191,1
44192,0
44193,0
44194,1
44195,0
44196,1
44197,1
44198,1
44199,1
44200,1
44201,0
44202,0
44203,0
44204,1
44205,0
44206,1
44207,1
44208,1
44209,0
44210,1
44211,0
44212,0
44213,1
44214,1
44215,1
44216,0
44217,0
44218,0
44219,1
44220,1
44221,1
44222,1
44223,1
44224,0
44225,0
44226,1
44227,0
44228,0
44229,1
44230,0
44231,1
44232,0
44233,0
44234,0
44235,0
44236,1
44237,1
44238,0
44239,0
44240,0
44241,1
44242,1
44243,0
44244,0
44245,1
44246,1
44247,1
44248,1
44249,1
44250,1
44251,1
44252,1
44253,0
44254,0
44255,0
44256,0
44257,1
44258,1
44259,1
44260,0
44261,1
44262,1
44263,0
44264,0
44265,1
44266,0
44267,0
44268,1
44269,0
44270,1
44271,1
44272,0
44273,1
44274,0
44275,1
44276,1
44277,1
44278,0
44279,0
44280,1
44281,1
44282,1
44283,0
44284,0
44285,0
44286,1
44287,1
44288,0
44289,0
44290,1
44291,1
44292,0
44293,0
44294,0
44295,0
44296,1
44297,1
44298,0
44299,0
44300,1
44301,1
44302,1
44303,0
44304,1
44305,1
44306,1
44307,1
44308,1
44309,0
44310,1
44311,1
44312,1
44313,1
44314,0
44315,1
44316,1
44317,0
44318,1
44319,0
44320,0
44321,1
44322,1
44323,0
44324,1
44325,1
44326,1
44327,0
44328,1
44329,1
44330,0
44331,0
44332,1
44333,1
44334,1
44335,1
44336,0
44337,1
44338,1
44339,0
44340,1
44341,1
44342,1
44343,1
44344,0
44345,1
44346,0
44347,1
44348,0
44349,1
44350,1
44351,1
44352,0
44353,1
44354,1
44355,0
44356,0
44357,0
44358,1
44359,0
44360,0
44361,1
44362,1
44363,1
44364,1
44365,0
44366,1
44367,1
44368,0
44369,1
44370,0
44371,1
44372,1
44373,1
44374,1
44375,0
44376,0
44377,1
44378,0
44379,0
44380,0
44381,0
44382,1
44383,1
44384,1
44385,1
44386,0
44387,0
44388,1
44389,0
44390,0
44391,1
44392,1
44393,0
44394,0
44395,1
44396,1
44397,1
44398,1
44399,1
44400,0
44401,1
44402,0
44403,1
44404,1
44405,1
44406,0
44407,1
44408,1
44409,0
44410,0
44411,0
44412,1
44413,1
44414,1
44415,1
44416,1
44417,1
44418,0
44419,1
44420,1
44421,1
44422,0
44423,1
44424,0
44425,1
44426,1
44427,1
44428,1
44429,1
44430,1
44431,1
44432,0
44433,1
44434,0
44435,1
44436,1
44437,1
44438,1
44439,0
44440,1
44441,1
44442,1
44443,1
44444,0
44445,1
44446,1
44447,1
44448,1
44449,1
44450,1
44451,1
44452,0
44453,0
44454,0
44455,0
44456,1
44457,0
44458,0
44459,1
44460,1
44461,1
44462,1
44463,0
44464,1
44465,1
44466,1
44467,1
44468,1
44469,1
44470,1
44471,1
44472,1
44473,1
44474,1
44475,0
44476,0
44477,1
44478,1
44479,1
44480,0
44481,1
44482,1
44483,0
44484,1
44485,0
44486,0
44487,0
44488,1
44489,0
44490,1
44491,1
44492,1
44493,1
44494,1
44495,1
44496,0
44497,0
44498,1
44499,1
44500,1
44501,1
44502,1
44503,1
44504,0
44505,0
44506,0
44507,1
44508,1
44509,1
44510,1
44511,0
44512,1
44513,0
44514,0
44515,0
44516,1
44517,0
44518,0
44519,0
44520,1
44521,1
44522,1
44523,0
44524,1
44525,1
44526,0
44527,0
44528,1
44529,0
44530,0
44531,1
44532,1
44533,0
44534,0
44535,1
44536,1
44537,1
44538,1
44539,0
44540,1
44541,1
44542,1
44543,1
44544,0
44545,1
44546,1
44547,0
44548,0
44549,1
44550,1
44551,1
44552,1
44553,0
44554,1
44555,1
44556,0
44557,1
44558,1
44559,1
44560,1
44561,1
44562,1
44563,0
44564,0
44565,1
44566,1
44567,1
44568,0
44569,1
44570,1
44571,0
44572,1
44573,1
44574,0
44575,1
44576,1
44577,0
44578,1
44579,1
44580,0
44581,1
44582,1
44583,1
44584,1
44585,0
44586,1
44587,0
44588,1
44589,0
44590,0
44591,1
44592,1
44593,1
44594,0
44595,0
44596,1
44597,0
44598,1
44599,1
44600,0
44601,0
44602,1
44603,0
44604,0
44605,0
44606,1
44607,1
44608,0
44609,0
44610,0
44611,0
44612,1
44613,1
44614,1
44615,1
44616,1
44617,1
44618,1
44619,1
44620,1
44621,0
44622,0
44623,1
44624,1
44625,1
44626,0
44627,1
44628,0
44629,1
44630,0
44631,1
44632,0
44633,0
44634,0
44635,1
44636,1
44637,1
44638,1
44639,0
44640,1
44641,0
44642,0
44643,1
44644,1
44645,0
44646,1
44647,1
44648,1
44649,1
44650,1
44651,1
44652,0
44653,1
44654,0
44655,1
44656,0
44657,0
44658,1
44659,1
44660,0
44661,1
44662,0
44663,1
44664,1
44665,1
44666,1
44667,1
44668,0
44669,0
44670,0
44671,0
44672,1
44673,0
44674,1
44675,1
44676,0
44677,1
44678,1
44679,0
44680,1
44681,1
44682,0
44683,0
44684,0
44685,1
44686,1
44687,1
44688,1
44689,1
44690,1
44691,0
44692,1
44693,0
44694,1
44695,0
44696,1
44697,1
44698,0
44699,1
44700,1
44701,1
44702,1
44703,1
44704,0
44705,0
44706,1
44707,1
44708,1
44709,1
44710,1
44711,0
44712,0
44713,1
44714,0
44715,0
44716,0
44717,0
44718,1
44719,1
44720,1
44721,1
44722,1
44723,0
44724,0
44725,0
44726,1
44727,0
44728,1
44729,1
44730,1
44731,1
44732,0
44733,1
44734,0
44735,0
44736,1
44737,0
44738,1
44739,1
44740,0
44741,1
44742,1
44743,1
44744,0
44745,0
44746,1
44747,1
44748,1
44749,1
44750,1
44751,1
44752,1
44753,0
44754,0
44755,0
44756,1
44757,1
44758,0
44759,1
44760,1
44761,0
44762,0
44763,0
44764,1
44765,0
44766,0
44767,1
44768,0
44769,1
44770,0
44771,1
44772,1
44773,1
44774,1
44775,1
44776,0
44777,1
44778,0
44779,1
44780,0
44781,1
44782,1
44783,1
44784,1
44785,0
44786,1
44787,1
44788,0
44789,1
44790,0
44791,0
44792,1
44793,1
44794,1
44795,1
44796,0
44797,1
44798,1
44799,1
44800,1
44801,0
44802,1
44803,1
44804,0
44805,1
44806,1
44807,0
44808,1
44809,1
44810,1
44811,1
44812,0
44813,0
44814,1
44815,1
44816,1
44817,1
44818,0
44819,0
44820,0
44821,0
44822,1
44823,0
44824,0
44825,1
44826,0
44827,1
44828,0
44829,0
44830,1
44831,1
44832,0
44833,1
44834,1
44835,1
44836,0
44837,0
44838,1
44839,1
44840,0
44841,1
44842,1
44843,1
44844,0
44845,0
44846,1
44847,0
44848,0
44849,1
44850,0
44851,1
44852,1
44853,1
44854,1
44855,1
44856,0
44857,1
44858,1
44859,0
44860,1
44861,1
44862,0
44863,1
44864,1
44865,1
44866,1
44867,1
44868,1
44869,0
44870,1
44871,0
44872,1
44873,0
44874,1
44875,1
44876,1
44877,0
44878,0
44879,0
44880,1
44881,1
44882,1
44883,1
44884,0
44885,0
44886,1
44887,1
44888,1
44889,0
44890,1
44891,1
44892,1
44893,0
44894,1
44895,1
44896,0
44897,0
44898,1
44899,0
44900,1
44901,1
44902,0
44903,1
44904,1
44905,1
44906,0
44907,1
44908,1
44909,0
44910,1
44911,1
44912,1
44913,1
44914,1
44915,1
44916,0
44917,0
44918,1
44919,1
44920,0
44921,1
44922,0
44923,1
44924,1
44925,1
44926,1
44927,1
44928,1
44929,1
44930,1
44931,0
44932,1
44933,1
44934,1
44935,1
44936,1
44937,1
44938,0
44939,0
44940,0
44941,0
44942,0
44943,1
44944,1
44945,0
44946,1
44947,1
44948,1
44949,1
44950,1
44951,0
44952,0
44953,0
44954,1
44955,1
44956,0
44957,1
44958,1
44959,1
44960,1
44961,0
44962,0
44963,0
44964,1
44965,1
44966,1
44967,1
44968,1
44969,0
44970,1
44971,1
44972,1
44973,1
44974,1
44975,1
44976,1
44977,0
44978,1
44979,1
44980,1
44981,0
44982,0
44983,1
44984,0
44985,1
44986,1
44987,1
44988,1
44989,1
44990,0
44991,1
44992,0
44993,0
44994,1
44995,1
44996,1
44997,0
44998,0
44999,1
45000,1
45001,1
45002,1
45003,1
45004,1
45005,1
45006,0
45007,0
45008,0
45009,1
45010,0
45011,0
45012,1
45013,1
45014,1
45015,1
45016,1
45017,0
45018,1
45019,0
45020,1
45021,0
45022,1
45023,0
45024,0
45025,0
45026,1
45027,1
45028,1
45029,1
45030,1
45031,1
45032,0
45033,1
45034,0
45035,1
45036,0
45037,0
45038,1
45039,1
45040,1
45041,0
45042,0
45043,1
45044,0
45045,1
45046,0
45047,0
45048,1
45049,0
45050,1
45051,1
45052,0
45053,1
45054,0
45055,0
45056,0
45057,1
45058,0
45059,1
45060,1
45061,1
45062,1
45063,1
45064,1
45065,0
45066,1
45067,0
45068,0
45069,0
45070,1
45071,1
45072,1
45073,1
45074,1
45075,0
45076,0
45077,0
45078,1
45079,1
45080,1
45081,1
45082,1
45083,0
45084,0
45085,1
45086,0
45087,1
45088,1
45089,1
45090,0
45091,0
45092,0
45093,1
45094,0
45095,1
45096,1
45097,0
45098,1
45099,1
45100,1
45101,1
45102,0
45103,1
45104,0
45105,1
45106,0
45107,0
45108,1
45109,1
45110,1
45111,1
45112,0
45113,1
45114,0
45115,0
45116,1
45117,1
45118,0
45119,0
45120,1
45121,1
45122,0
45123,1
45124,0
45125,1
45126,0
45127,1
45128,1
45129,1
45130,0
45131,1
45132,0
45133,0
45134,1
45135,1
45136,0
45137,1
45138,1
45139,1
45140,1
45141,1
45142,1
45143,1
45144,1
45145,1
45146,0
45147,1
45148,1
45149,1
45150,1
45151,1
45152,1
45153,0
45154,0
45155,1
45156,0
45157,0
45158,1
45159,1
45160,0
45161,0
45162,1
45163,1
45164,0
45165,0
45166,1
45167,0
45168,1
45169,1
45170,1
45171,1
45172,1
45173,1
45174,1
45175,1
45176,1
45177,1
45178,0
45179,1
45180,1
45181,1
45182,1
45183,1
45184,0
45185,1
45186,0
45187,1
45188,1
45189,0
45190,0
45191,1
45192,0
45193,1
45194,1
45195,0
45196,1
45197,0
45198,0
45199,0
45200,0
45201,1
45202,1
45203,1
45204,0
45205,1
45206,0
45207,0
45208,1
45209,1
45210,0
45211,1
45212,1
45213,1
45214,1
45215,1
45216,1
45217,0
45218,1
45219,1
45220,1
45221,1
45222,1
45223,0
45224,1
45225,0
45226,1
45227,1
45228,0
45229,0
45230,1
45231,1
45232,0
45233,1
45234,1
45235,1
45236,0
45237,1
45238,0
45239,1
45240,1
45241,1
45242,0
45243,1
45244,1
45245,1
45246,1
45247,1
45248,1
45249,1
45250,0
45251,0
45252,0
45253,1
45254,0
45255,1
45256,1
45257,1
45258,1
45259,1
45260,1
45261,1
45262,0
45263,1
45264,0
45265,1
45266,1
45267,1
45268,1
45269,1
45270,1
45271,1
45272,0
45273,1
45274,1
45275,1
45276,0
45277,1
45278,0
45279,1
45280,1
45281,1
45282,0
45283,0
45284,1
45285,1
45286,1
45287,1
45288,0
45289,1
45290,0
45291,1
45292,1
45293,1
45294,1
45295,0
45296,1
45297,0
45298,0
45299,0
45300,0
45301,0
45302,0
45303,0
45304,0
45305,1
45306,0
45307,1
45308,0
45309,1
45310,1
45311,1
45312,0
45313,1
45314,1
45315,0
45316,0
45317,1
45318,1
45319,0
45320,0
45321,1
45322,1
45323,0
45324,1
45325,1
45326,1
45327,1
45328,1
45329,1
45330,0
45331,0
45332,0
45333,1
45334,0
45335,0
45336,1
45337,1
45338,1
45339,0
45340,1
45341,0
45342,1
45343,1
45344,1
45345,0
45346,0
45347,0
45348,0
45349,1
45350,1
45351,1
45352,0
45353,1
45354,1
45355,0
45356,1
45357,0
45358,1
45359,1
45360,1
45361,1
45362,1
45363,0
45364,0
45365,0
45366,1
45367,0
45368,1
45369,1
45370,1
45371,1
45372,1
45373,0
45374,1
45375,1
45376,1
45377,1
45378,1
45379,1
45380,1
45381,1
45382,0
45383,0
45384,1
45385,1
45386,1
45387,1
45388,1
45389,1
45390,1
45391,0
45392,0
45393,0
45394,0
45395,1
45396,1
45397,0
45398,1
45399,0
45400,1
45401,1
45402,1
45403,0
45404,0
45405,0
45406,1
45407,1
45408,0
45409,0
45410,0
45411,1
45412,0
45413,1
45414,0
45415,1
45416,0
45417,0
45418,0
45419,0
45420,1
45421,0
45422,1
45423,0
45424,0
45425,1
45426,1
45427,0
45428,0
45429,1
45430,1
45431,1
45432,1
45433,1
45434,0
45435,1
45436,0
45437,1
45438,1
45439,1
45440,0
45441,1
45442,1
45443,0
45444,1
45445,1
45446,0
45447,0
45448,1
45449,1
45450,1
45451,1
45452,0
45453,1
45454,0
45455,1
45456,0
45457,1
45458,0
45459,0
45460,0
45461,1
45462,0
45463,0
45464,0
45465,0
45466,1
45467,0
45468,1
45469,0
45470,1
45471,1
45472,0
45473,1
45474,0
45475,0
45476,0
45477,1
45478,1
45479,0
45480,0
45481,1
45482,1
45483,1
45484,0
45485,0
45486,1
45487,0
45488,0
45489,0
45490,0
45491,1
45492,1
45493,1
45494,0
45495,1
45496,1
45497,1
45498,1
45499,1
45500,1
45501,0
45502,0
45503,0
45504,1
45505,0
45506,1
45507,1
45508,1
45509,1
45510,0
45511,1
45512,1
45513,0
45514,0
45515,0
45516,0
45517,0
45518,0
45519,0
45520,1
45521,1
45522,1
45523,0
45524,1
45525,1
45526,1
45527,1
45528,1
45529,1
45530,1
45531,1
45532,0
45533,1
45534,1
45535,1
45536,1
45537,1
45538,1
45539,0
45540,0
45541,1
45542,1
45543,1
45544,0
45545,1
45546,0
45547,0
